,model,aic,sample
0,exponential,-7.457644596401558,0
1,exponential,-18.56424560969424,1
2,exponential,-17.706281632880067,2
3,exponential,-4.276680409217377,3
4,exponential,-16.295050031918432,4
5,exponential,-16.752385755419276,5
6,exponential,-7.70918544741223,6
7,exponential,-3.42146491557115,7
8,exponential,-14.646974802145877,8
9,exponential,-12.027250560544793,9
10,exponential,-10.152663023925728,10
11,exponential,-18.78513045743439,11
12,exponential,-2.142740475100311,12
13,exponential,-18.48493567925489,13
14,exponential,-19.941741732167078,14
15,exponential,-25.48070448305294,15
16,exponential,-11.505803301775131,16
17,exponential,1.0271193536863272,17
18,exponential,2.2741268030785786,18
19,exponential,-12.306998656954416,19
20,exponential,-6.061485302069745,20
21,exponential,-17.39065601016211,21
22,exponential,0.023270064472912466,22
23,exponential,-7.69684249089341,23
24,exponential,-13.129933154155975,24
25,exponential,-2.9843786252989304,25
26,exponential,3.9438262503669934,26
27,exponential,-12.770460158173407,27
28,exponential,-8.508447121668631,28
29,exponential,-10.625991590590278,29
30,exponential,-8.283773521994148,30
31,exponential,-17.56008856368183,31
32,exponential,0.004411074974158602,32
33,exponential,-2.5035502084111743,33
34,exponential,-9.869368293630245,34
35,exponential,-14.224796564476613,35
36,exponential,-3.0007196171797705,36
37,exponential,-15.79738484129254,37
38,exponential,0.04898244473984281,38
39,exponential,-7.585972406255836,39
40,exponential,-5.504567448280328,40
41,exponential,inf,41
42,exponential,-14.908447435174317,42
43,exponential,-9.667835996222998,43
44,exponential,-2.0633044257799265,44
45,exponential,-12.371823797955308,45
46,exponential,-10.94719751023615,46
47,exponential,-12.603597939471005,47
48,exponential,-20.88248321720447,48
49,exponential,-16.581313282668756,49
50,exponential,-11.180661156587982,50
51,exponential,-28.117124782591112,51
52,exponential,-16.25248920101285,52
53,exponential,-23.27543523828544,53
54,exponential,-9.292183057894952,54
55,exponential,-12.648832667993425,55
56,exponential,-6.114856043297593,56
57,exponential,-15.53753945974901,57
58,exponential,-16.116607562375584,58
59,exponential,-12.061752600995085,59
60,exponential,-13.51725240578213,60
61,exponential,-4.174948180719728,61
62,exponential,-19.00874174109787,62
63,exponential,-9.864234733932125,63
64,exponential,-15.25715052370752,64
65,exponential,-8.453914321476658,65
66,exponential,-11.635219579742689,66
67,exponential,-21.031323089953226,67
68,exponential,-11.42925075613663,68
69,exponential,-9.337666796699287,69
70,exponential,-26.83282146701382,70
71,exponential,-13.241416240500133,71
72,exponential,-10.009290921815907,72
73,exponential,-1.2553668334772308,73
74,exponential,-16.01834479365264,74
75,exponential,-27.605244221938822,75
76,exponential,-8.657982221997331,76
77,exponential,2.4167474357730963,77
78,exponential,0.30462721061292886,78
79,exponential,-7.569905849037662,79
80,exponential,-20.44315923675762,80
81,exponential,-7.645783903578106,81
82,exponential,-9.845764946075494,82
83,exponential,-17.191866820160307,83
84,exponential,-10.783841486363231,84
85,exponential,-18.937948881480377,85
86,exponential,-7.509343712413717,86
87,exponential,-18.22944444699058,87
88,exponential,-5.938720299261933,88
89,exponential,-18.516063859945426,89
90,exponential,-12.1953587182802,90
91,exponential,-11.447861182302596,91
92,exponential,-16.886071197102567,92
93,exponential,-13.291881838528258,93
94,exponential,0.4682031310996435,94
95,exponential,-17.3813234622975,95
96,exponential,-13.145025496370309,96
97,exponential,3.46027319203452,97
98,exponential,-5.165314778080134,98
99,exponential,-12.707802505589342,99
100,exponential,-8.764504123059139,100
101,exponential,-20.96087864181409,101
102,exponential,-13.805949383445697,102
103,exponential,-8.32801578811503,103
104,exponential,-16.825161329502752,104
105,exponential,-1.4598193481708783,105
106,exponential,-9.245876720783084,106
107,exponential,-13.02728561716809,107
108,exponential,-18.359392196794488,108
109,exponential,-30.19771957315814,109
110,exponential,-13.27251254540126,110
111,exponential,-8.21530596146417,111
112,exponential,-4.8999205499108385,112
113,exponential,-18.221145783806982,113
114,exponential,-22.508732752535067,114
115,exponential,-6.0171992237876974,115
116,exponential,-19.608878762008395,116
117,exponential,-8.422451909968293,117
118,exponential,-18.21485264921907,118
119,exponential,-12.921255213236723,119
120,exponential,-18.08550154312048,120
121,exponential,-11.877280054701368,121
122,exponential,-12.196542738051907,122
123,exponential,-3.965270075562879,123
124,exponential,-18.040570994224247,124
125,exponential,-7.766658155558929,125
126,exponential,6.969807532018148,126
127,exponential,-22.2997025117135,127
128,exponential,-6.177298353271205,128
129,exponential,-14.102309518122645,129
130,exponential,-17.562249748497187,130
131,exponential,-4.211234454115354,131
132,exponential,-14.782516607067528,132
133,exponential,-6.631393451111263,133
134,exponential,-17.932857595989063,134
135,exponential,-21.059935575828685,135
136,exponential,-3.99586245359768,136
137,exponential,-20.61988668014254,137
138,exponential,-18.40091089527416,138
139,exponential,-7.6621614688241735,139
140,exponential,inf,140
141,exponential,-5.382767429358438,141
142,exponential,-4.869286459975132,142
143,exponential,-10.274467582223444,143
144,exponential,-11.426180709532579,144
145,exponential,-11.731470550815606,145
146,exponential,-13.398147678517027,146
147,exponential,-3.571649850388374,147
148,exponential,-19.934100910003064,148
149,exponential,-16.75248418352446,149
150,exponential,-15.577873751640404,150
151,exponential,-0.23398721410809564,151
152,exponential,-20.14831831978354,152
153,exponential,-9.409363558888991,153
154,exponential,-14.443993789588404,154
155,exponential,-20.064953291189394,155
156,exponential,-13.788778188105486,156
157,exponential,-20.975274761856603,157
158,exponential,-11.287950293163716,158
159,exponential,-19.68535119525389,159
160,exponential,-6.81880093041503,160
161,exponential,-13.134535152016614,161
162,exponential,-7.0286246646831145,162
163,exponential,-14.503387864360732,163
164,exponential,-15.29171259129507,164
165,exponential,-16.104140728346238,165
166,exponential,-11.005647381184202,166
167,exponential,-14.898545397471764,167
168,exponential,inf,168
169,exponential,-17.27908448388405,169
170,exponential,-14.077434072662122,170
171,exponential,-2.203774430493282,171
172,exponential,-11.481008134974289,172
173,exponential,-7.829063258871981,173
174,exponential,-18.982053384566523,174
175,exponential,-17.706026888116867,175
176,exponential,1.1014334974356852,176
177,exponential,-22.911197239904904,177
178,exponential,-12.34263372231829,178
179,exponential,-2.324212131513092,179
180,exponential,-12.775341359697386,180
181,exponential,-27.463060173122187,181
182,exponential,-1.3689976875965497,182
183,exponential,-3.7318574788671555,183
184,exponential,-13.41095325625151,184
185,exponential,-20.15335413037702,185
186,exponential,-12.133420932756295,186
187,exponential,-11.664549307237642,187
188,exponential,-18.00305729046063,188
189,exponential,-7.771508473708332,189
190,exponential,-2.595025329548344,190
191,exponential,-13.255945302802754,191
192,exponential,-4.409190020733673,192
193,exponential,-7.909032445293194,193
194,exponential,-14.505920464600862,194
195,exponential,-13.934953004741278,195
